Compound;SMILE;FP-2 IC50 (uM);FP-2 inhibition rate at 10 uM (%);FP-2 inhibition rate at 20 uM (%)
515;CCOC(=O)c1c(O)cc(O)c2CCC(Oc12)c1ccc(O)cc1;9.12;;
516;OC1OC(OC2C(Oc3cc(O)cc(O)c3C2=O)c2ccc(O)c(O)c2)C(O)C(O)C1O;15.74;;
517;COc1cc(OC2OC(COC3OCC(O)C(O)C3O)C(O)C(O)C2O)c2c(c1)oc(cc2=O)-c1ccc(O)cc1;17.13;;
518;OC1C(Oc2cc(O)cc(O)c2C1=O)c1cc(O)c(O)c(O)c1;44.81;;
519;CC1OC(OC2C(O)C(COC(=O)\C=C\c3ccc(O)c(O)c3)OC3OCC(OC23)c2ccc(O)c(O)c2)C(O)C(O)C1O;53.12;;
520;Oc1cc(O)c2C(=O)CC(Oc2c1)c1cc(O)c(O)c(O)c1;56.92;;
521;COC(=O)CC1OC(Oc2c(oc3cc(O)cc(O)c3c2=O)-c2cc(OC)c(O)c(OC)c2)C(O)C(O)C1O;68.19;;
522;O=C(CCc1ccc(cc1)S(=O)(=O)NCCc1ccccc1)Nc1ccc2OCCOc2c1;54.2;23;
523;O=C(Cc1ccc(cc1)S(=O)(=O)NCCc1ccccc1)Nc1ccc2OCCOc2c1;;<5;
524;O=C(Nc1ccc2OCCOc2c1)c1ccc(cc1)S(=O)(=O)NCCc1ccccc1;;<5;
525;O=C(CCc1ccc(cc1)S(=O)(=O)NCc1ccccc1)Nc1ccc2OCCOc2c1;;<5;
526;COc1cccc(NS(=O)(=O)c2ccc(CCC(=O)Nc3ccc4OCCOc4c3)cc2)c1;;17.9;
527;COc1ccc(NS(=O)(=O)c2ccc(CCC(=O)Nc3ccc4OCCOc4c3)cc2)cc1OC;;6.3;
528;Fc1ccc(NS(=O)(=O)c2ccc(CCC(=O)Nc3ccc4OCCOc4c3)cc2)cc1Cl;13.2;32.7;
529;O=C(CCc1ccc(cc1)S(=O)(=O)NCCc1ccccc1)Nc1nc2ccccc2s1;8.9;41.5;
530;O=C(CCc1ccc(cc1)S(=O)(=O)NCCc1ccccc1)NCc1cccs1;;15.2;
531;O=C(CCc1ccc(cc1)S(=O)(=O)NCCc1ccccc1)NCc1ccccn1;;10.7;
532;CCc1nnc(NC(=O)CCc2ccc(cc2)S(=O)(=O)NCCc2ccccc2)s1;8.1;46.5;
533;COc1ccc(NC(=O)CCc2ccc(cc2)S(=O)(=O)NCCc2ccccc2)cc1OC;;15;
534;COc1ccc(NC(=O)CCc2ccc(cc2)S(=O)(=O)NCCc2ccccc2)cc1O;;13.6;
535;O=C(CCc1ccc(cc1)S(=O)(=O)NCCc1ccccc1)Nc1nc(cs1)-c1ccccc1;2.7;94.5;
536;CCc1nnc(NC(=O)CCc2ccc(cc2)S(=O)(=O)Nc2ccc(F)c(Cl)c2)s1;9.8;45.1;
537;CCc1nnc(NC(=O)CCc2ccc(cc2)S(=O)(=O)Nc2ccc(F)cc2)s1;7;72.9;
538;NC(=O)c1c(NCC(=O)CSc2nc3scc(-c4ccccc4)c3c(=O)n2CC=C)sc2CCCc12;2.4;53.1;
539;CC(Sc1nc(n[nH]1)-c1ccccc1O)C(=O)Nc1cccc(Cl)c1;5.8;71.4;
540;Cc1c(Cl)cccc1-c1ccc(\C=N\Nc2nncn2\N=C/c2ccc(o2)-c2cccc(Cl)c2C)o1;6.4;56.5;
541;OC(=O)c1cc(ccc1Cl)-c1ccc(\C=C2\SC(=O)N(CC(=O)Nc3ccc4OCOc4c3)C2=O)o1;10.9;41.4;
542;Clc1ccc(cc1Cl)-c1ccc(\C=N\NC(=O)CNC(=O)COc2ccc3ccccc3c2)o1;13.2;48.5;
543;CCOC(=O)c1ccc(NC(=O)CSc2nnc(-c3ccccc3Br)n2CC)cc1;17.1;38.3;
544;O=C(NC(Cc1c[nH]c2ccccc12)C(=O)NCc1ccccc1)Oc1ccccc1;29.7;29.4;
546;CCOC(=O)c1c(CC(=O)CSc2nnc3sc4ccccc4n23)scc1-c1ccc(cc1)-c1ccccc1;15;36.6;
547;Cc1nnc(SCC(=O)Nc2ccc3nc(SCc4cccc5ccccc45)sc3c2)s1;15;44;
548;Clc1cccc(OCC(=O)Nc2nc(cs2)-c2ccc(cc2)S(=O)(=O)N2CCOCC2)c1;20-50;25.2;
549;Clc1ccc(COc2ccccc2\C=N\NC(=O)CN2NNC(=C2)c2ccccc2)c(Cl)c1;20-50;28.9;
550;CC(=O)c1ccc(cc1)-c1ccc(\C=N\Nc2nc(nc(n2)N2CCCCC2)N2CCCCC2)o1;20-50;27.9;
551;Clc1ccc(NC(=O)CSc2nnc(SCC(=O)Nc3ccc(Cl)cc3)s2)cc1;20-50;28.2;
552;O=C(Cc1ccc(cc1)S(=O)(=O)c1cccc(c1)S(=O)(=O)N1CCOCC1)OCC(=O)c1ccccc1;20-50;36.9;
553;COc1cc(NS(=O)(=O)c2ccc(NC(=O)c3cc(nc4ccccc34)-c3cccc(C)c3)cc2)ncn1;20-50;26.9;
554;Cc1ccc(NC(=O)CN2C(=O)S\C(=C\c3ccc(o3)-c3ccc(C)c(c3)C(O)=O)C2=O)cc1;20-50;29;
555;CCn1c(CNC(=O)Cc2ccc(OC)cc2)nnc1SCC(=O)Nc1ccc(Cl)c(Cl)c1;20-50;25.9;
556;Cc1cccc(OCC(=O)Nc2nc(cs2)-c2ccc(cc2)S(=O)(=O)N2CCOCC2)c1;>50;21.3;
557;COc1ccc(OCC(=O)NC(=S)Nc2cccc(-c3nc4ncccc4o3)c2C)cc1;>50;20.2;
558;Cc1cc(C)nc(NS(=O)(=O)c2ccc(NC(=S)NC(=O)c3ccccc3)cc2)n1;>50;20.2;
559;Brc1ccc(cc1)C(=O)NNC(=O)Cc1nnc(NC(=O)c2ccc(Br)cc2)s1;>50;20.2;
560;CC(=O)c1ccc(NC(=O)CSc2nnc(COc3ccc4ccccc4c3)n2-c2ccccc2)cc1;>50;23.4;
561;CC(=O)c1ccc(NC(=O)CSc2nnc(COc3ccc4cccnc4c3)n2-c2ccccc2)cc1;>50;21.9;
562;COc1ccc(cc1)C(=O)NNC(=O)CSc1nnc(COc2ccc3cccnc3c2)n1C;>50;20.8;
563;COc1cccc(\C=N\NC(=O)C2=NN(Cc3ccc(Cl)cc3Cl)CC2)c1O;>50;21.8;
564;CC(NC(=O)COc1ccc2ccccc2c1)C(=O)N\N=C\c1cccc(Cl)c1Cl;>50;25.1;
565;CCc1ccc(OCc2nnc(SCC(=O)Nc3cccc4ccccc34)o2)cc1;>50;21.9;
567;Oc1ccc(cc1)-c1coc2cc(O)cc(O)c2c1=O;;29.8;
568;Oc1ccc(cc1)-c1coc2cc(O)ccc2c1=O;;10.3;
569;Oc1ccc(cc1)[C@@H]1CC(=O)c2c(O)cc(O)cc2O1;;15.3;
570;COc1ccc(cc1O)[C@@H]1CC(=O)c2c(O)cc(O)cc2O1;;8.9;
571;Oc1cc(O)c2c(c1)oc(cc2=O)-c1ccccc1;;24.6;
572;Oc1ccc(cc1)-c1cc(=O)c2c(O)cc(O)cc2o1;;33.3;
573;Oc1cc(O)c2c(c1)oc(cc2=O)-c1ccc(O)c(O)c1;0.1;70.9;
574;Oc1ccc(cc1)-c1oc2cc(O)cc(O)c2c(=O)c1O;0.2;76.2;
575;Oc1cc(O)c2c(c1)oc(-c1cc(O)c(O)c(O)c1)c(O)c2=O;0.1;76.4;
576;Oc1cc(O)c2c(c1)oc(-c1ccc(O)c(O)c1)c(O)c2=O;0.3;75.8;
577;Oc1ccc(c(O)c1)-c1oc2cc(O)cc(O)c2c(=O)c1O;0.2;79.9;
578;O[C@@H]1[C@H](Oc2cc(O)cc(O)c2C1=O)c1ccc(O)c(O)c1;;16.9;
579;Oc1ccc2c(c1)oc(-c1ccc(O)c(O)c1)c(O)c2=O;0.3;67.8;
